id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_tender_management.access_tender_information,access_tender_information,tk_tender_management.model_tender_information,base.group_user,1,1,1,1
tk_tender_management.access_tender_information_portal,access_tender_information_portal,tk_tender_management.model_tender_information,base.group_portal,1,0,0,0
tk_tender_management.access_tender_information_public,access_tender_information_public,tk_tender_management.model_tender_information,base.group_public,1,0,0,0

tk_tender_management.access_tender_info_line,access_tender_info_line,tk_tender_management.model_tender_info_line,base.group_user,1,1,1,1
tk_tender_management.access_tender_info_line_portal,access_tender_info_line_portal,tk_tender_management.model_tender_info_line,base.group_portal,1,0,0,0
tk_tender_management.access_tender_info_line_public,access_tender_info_line_public,tk_tender_management.model_tender_info_line,base.group_public,1,0,0,0

tk_tender_management.access_tender_type,access_tender_type,tk_tender_management.model_tender_type,base.group_user,1,1,1,1
tk_tender_management.access_tender_type_public,access_tender_type_public,tk_tender_management.model_tender_type,base.group_public,1,0,0,0
tk_tender_management.access_tender_type_portal,access_tender_type_portal,tk_tender_management.model_tender_type,base.group_portal,1,0,0,0

tk_tender_management.access_tender_bidding,access_tender_bidding,tk_tender_management.model_tender_bidding,base.group_user,1,1,1,1
tk_tender_management.access_tender_bidding_portal,access_tender_bidding_portal,tk_tender_management.model_tender_bidding,base.group_portal,1,1,1,0
tk_tender_management.access_tender_bidding_public,access_tender_bidding_public,tk_tender_management.model_tender_bidding,base.group_public,1,0,0,0

tk_tender_management.access_tender_document_line,access_tender_document_line,tk_tender_management.model_tender_document_line,base.group_user,1,1,1,1
tk_tender_management.access_tender_document_line_portal,access_tender_document_line_portal,tk_tender_management.model_tender_document_line,base.group_portal,1,0,0,0
tk_tender_management.access_tender_document_line_public,access_tender_document_line_public,tk_tender_management.model_tender_document_line,base.group_public,1,0,0,0

tk_tender_management.access_document_type,access_document_type,tk_tender_management.model_document_type,base.group_user,1,1,1,1
tk_tender_management.access_document_type_portal,access_document_type_portal,tk_tender_management.model_document_type,base.group_portal,1,0,0,0
tk_tender_management.access_document_type_public,access_document_type_public,tk_tender_management.model_document_type,base.group_public,1,0,0,0

tk_tender_management.access_disqualify_reason,access_disqualify_reason,tk_tender_management.model_disqualify_reason,base.group_user,1,1,1,1
tk_tender_management.access_disqualify_reason_portal,access_disqualify_reason_portal,tk_tender_management.model_disqualify_reason,base.group_portal,1,0,0,0
tk_tender_management.access_disqualify_reason_public,access_disqualify_reason_public,tk_tender_management.model_disqualify_reason,base.group_public,1,0,0,0

tk_tender_management.access_bid_document_line,access_bid_document_line,tk_tender_management.model_bid_document_line,base.group_user,1,1,1,1
tk_tender_management.access_bid_document_line_portal,access_bid_document_line_portal,tk_tender_management.model_bid_document_line,base.group_portal,1,0,0,0
tk_tender_management.access_bid_document_line_public,access_bid_document_line_public,tk_tender_management.model_bid_document_line,base.group_public,1,0,0,0

tk_tender_management.access_tender_bidding_line,access_tender_bidding_line,tk_tender_management.model_tender_bidding_line,base.group_user,1,1,1,1
tk_tender_management.access_tender_bidding_line_portal,access_tender_bidding_line_portal,tk_tender_management.model_tender_bidding_line,base.group_portal,1,0,0,0
tk_tender_management.access_tender_bidding_line_public,access_tender_bidding_line_public,tk_tender_management.model_tender_bidding_line,base.group_public,1,0,0,0


tk_tender_management.access_bid_selection,access_bid_selection,tk_tender_management.model_bid_selection,base.group_user,1,1,1,1
tk_tender_management.access_bid_selection_portal,access_bid_selection_portal,tk_tender_management.model_bid_selection,base.group_portal,1,0,0,0
tk_tender_management.access_bid_selection_public,access_bid_selection_public,tk_tender_management.model_bid_selection,base.group_public,1,0,0,0


tk_tender_management.access_tender_cancel,access_tender_cancel,tk_tender_management.model_tender_cancel,base.group_user,1,1,1,1
tk_tender_management.access_tender_cancel_portal,access_tender_cancel_portal,tk_tender_management.model_tender_cancel,base.group_portal,1,0,0,0
tk_tender_management.access_tender_cancel_public,access_tender_cancel_public,tk_tender_management.model_tender_cancel,base.group_public,1,0,0,0


tk_tender_management.access_export_tender_line,access_export_tender_line,tk_tender_management.model_export_tender_line,base.group_user,1,1,1,1
tk_tender_management.access_export_tender_line_portal,access_export_tender_line_portal,tk_tender_management.model_export_tender_line,base.group_portal,1,0,0,0
tk_tender_management.access_export_tender_line_public,access_export_tender_line_public,tk_tender_management.model_export_tender_line,base.group_public,1,0,0,0


tk_tender_management.access_import_tender_line,access_import_tender_line,tk_tender_management.model_import_tender_line,base.group_user,1,1,1,1
tk_tender_management.access_import_tender_line_portal,access_import_tender_line_portal,tk_tender_management.model_import_tender_line,base.group_portal,1,0,0,0
tk_tender_management.access_import_tender_line_public,access_import_tender_line_public,tk_tender_management.model_import_tender_line,base.group_public,1,0,0,0

tk_tender_management.access_tender_dashboard,access_tender_dashboard,tk_tender_management.model_tender_dashboard,base.group_user,1,1,1,1
tk_tender_management.access_tender_dashboard_portal,access_tender_dashboard_portal,tk_tender_management.model_tender_dashboard,base.group_portal,1,0,0,0
tk_tender_management.access_tender_dashboard_public,access_tender_dashboard_public,tk_tender_management.model_tender_dashboard,base.group_public,1,0,0,0

